stem,세부직무명,회사명,담당업무,우대사항,스킬
"0111_GI48353311_㈜숲(SOOP CO., LTD.) 채용 - [SOOP] 데이터 분석 엔지니어 (Data Analytics Enginner) _ 잡코리아",데이터 시각화 분석가,"㈜숲(SOOP CO., LTD.)",[],"['A/B테스트,퍼널분석,고객세분화 등 자신만의 분석 프레임워크를 가지고 가설수립 및 검증하는데 익숙하신 분 (분석 역량)', '(이기 저량이기이을이이이 우을릉을커/능/기마ㄷ우용운말이는이해루위군누ㅋ이 영향력을 발휘해 본 경험을 보유하신 분 (커뮤니케이션 역량)', '라이브스트리밍,VOD,콘텐츠/미디어 산업에 대한 높은 이해도를 보유하신 분', '이품매위이애야허위이에위라에을융 머신러닝/통계 모델을 활용하여 사용자행동 예측,이상 탐지등 실제 비즈니스 문제 해결에 기여해 본 경험을 보유하신 분', '데이터 분석 교육프로그램 기획,운영 경험을 보유하신 분', '자동화를 통한 업무 효율화 경험을 보유하신 분', 'AI활용능력과 서비스 적용 경험을 보유하신 분', '근무요일/시간:주5일/7시간근무']","['Tableau', 'Superset', 'Redash']"
0114_GI48347451_㈜에이원대부캐피탈 채용 - 통계 및 금감원업무 직원 경력자 모집 _ 잡코리아,데이터 분석가,㈜에이원대부캐피탈,[],['공통사항 연연리연운위 금융감독원 해외여행 결격사유가 없는자 대부업 및 금융업권 통계 경험자 우대 매각업무 경험자 우대 보고서작성 개인신용상 결격사유가 없는자 매각업무 경험자 우대'],[]
0115_GI48298584_㈜코리아인 채용 - [전남나주시_중견기업] 광주영업소 물류팀 영업지원 직원 채용 (신입환영) _ 잡코리아,데이터 분석가,㈜코리아인,[],"['기본우대 인근거주자', '컴퓨터활용능력 우수자', '차량소지자', '운전가능자', '유관업무 경험자(인턴', '알바)', '지방근무 가능√ 자격증 전산회계 1급', '컴퓨터활용능력 2급']","['Excel', 'SAS']"
0116_GI48152915_㈜에스더블유엠 채용 - [SWM]자율주행 AI데이터 품질·표준 개발자 신입_경력 인재 모집 _ 잡코리아,데이터 엔지니어,㈜에스더블유엠,"['자율주행 AI데이터 자율주행 AI 학습', '평가용 대규모 데이터셋의 품질 검증 체계 설계 품질 표준 개발 라벨 품질 검증', '이상치 탐지', '누락/오표기 검출 등 데이터 품질 향상 알고리즘 개발']","['자율주행,로보틱스,컴퓨터비전 기반 데이터셋 구축 경험', 'Annotation pipeline,Data curation tool,Label QA 시스템개발 경험', '데이터 검증 자동화를위한 ML/DL 기반anomaly detection경험', '분산데이터처리(PySpark,Ray,Dask등)경험', '데이터 플랫폼/데이터 엔지니어링 경험', 'JSON/Avro/Parquet 등 포맺 설계 경험', 'AWSS3,GCP,Azure 등 클라우드 기반 데이터 관리 경험', 'MLOps,MLlifecycle관리경험']","['SQL', 'R', 'GCP', 'Azure', 'Git']"
0117_GI48152940_㈜에스더블유엠 채용 - [SWM]자율주행 AI모델 평가·릴리즈 개발자 신입_경력 인재 모집 _ 잡코리아,데이터 엔지니어,㈜에스더블유엠,['자율주행 AI모델 자율주행 AI 모델의 성능평가 체계 설계 및 자동화 시스템 개발 평가 릴리즈 개발 다양한 주행 시나리오 기반 정량/정성 평가 지표 설계 및 모델 검증 로직 개발'],"['자율주행 실차 또는 시율레이터(Carla', 'LGSVL', 'AVSimulation 등)기반 테스트 경험 모델 경량화', '런타임 최적화', '멀티스레드/멀티프로세스 기반 고성능 시스템 개발 경험 모델 평가 자동화 시스템 개발 경험(CI/CD', 'RegressionTest 등)', '대규모 ML 학습/평가 파이프라인 구축 경험', 'SOTIF,ISO26262 등 안전규격 기반 검증 업무 경험']","['R', 'PyTorch', 'Git']"
0119_GI48300704_㈜신세계아이앤씨 채용 - ㈜신세계아이앤씨 경력채용 _ 잡코리아,데이터 분석가,㈜신세계아이앤씨,[],"['O SAP HANA 버전 경험자 이어카운팅솔루션 경험자 OEAl(PO)', 'Interface 경험자 O 유통 업무운영 경험자 데이터베이스 성능 모니터링 및 장애 O대고객시스템 DB 운영 경험(Oracle,MySQL)', 'ONoSQLDB운영경험', 'OAWS Cloud 환경 이해 및 경험', '주도적인 자세 및 문제 해결 능력', '데이터 표준화 경험', '(동향)관리 대기업 보안조직 구성원으로 정보보안 거버넌스, O보안 의사결정 기구(협의체)기획/운영 보안진단,위험관리 기획/수립 경험자 O관리체계 인증심사(ISMS,ISO27001)대응 경험', '보안솔루션의 대내외 보안 수검 대응 OM365 관련 자격증 보유자 O정보보호 관리체계 인증심사(ISMS,ISO 27001)']","['SQL', 'Oracle', 'MySQL']"
0121_GI48292862_㈜트리노드(TreenodInc.) 채용 - [서울_경력 3년 이상] 데이터분석팀 데이터분석가 _ 잡코리아,데이터 분석가,㈜트리노드(TreenodInc.),"['데이터 분석 및 전략 리딩 게임 내 로그 데이터를 분석하여 트렌드,유저 행동 패턴,개선 포인트를 도출하고 전사 전략 방향에 기여합니다.', 'KPI 기반의 핵심 지표를 설계·관리하며 주요 지표의 변화를 추적·분석합니다.', '신규 기능 및 개선 요소의 효과를 실험 설계부터 검증,리포트 전달까지 end-to-end로 수행합니다.', '대시보드 개발 및 데이터 제공 반복되는 데이터 수요를 자동화하고 주요 지표를 체계적으로 관리할 수 있는 대시보드 체계를 설계·운영합니다.', 'Tableau,Mixpanel 등 시각화 도구를 활용하여 실무 팀이 손쉽게 데이터를 조회할 수 있도록 구성합니다.', '타 부서 요청에 따라 데이터 추출·가공 작업을 수행하고,데이터 활용 효율성을 높일 수 있는 방안을 제안합니다.', '모델링 및 유저 세그먼트 유저 이탈 예측 모델을 설계·운영·검증합니다.', '유저 특성을 기준으로 세그먼트를 정의하고,각 그룹별 행동 패턴 및 전환율을 분석합니다.']",[],"['SQL', 'Python', 'R', 'Tableau', 'AWS', 'GCP', 'Hadoop', 'Mixpanel']"
0122_GI48311477_㈜새로피엔엘 채용 - ㈜새로피엔엘 IT기획_정보보호직원 모집안내 _ 잡코리아,데이터 분석가,㈜새로피엔엘,[],"['CPPG 등) 인근거주자 우대 클라우드 기반 시스템 기획/이전 경험 ERP', 'CRM', '쇼핑몰 기획/도입/운영 경험 근무 조건 기본우대']",[]
0125_GI48346785_(재)울산정보산업진흥원 채용 - 울산정보산업진흥원 2026년 1차 직원 채용 공고 _ 잡코리아,데이터 분석가,(재)울산정보산업진흥원,"['※응시원서', '자기소개서', '직무수행계획서', '개인정보동의서 상 서명필수 ※본인의 출신지', '출신학교', '가족의 직업 등 직', '미흡할 경우 보완자료를 요구할 수있습니다.', '이우야어우위이이']","['기본우대 국가유공자,장애인']",[]
0128_GI48233792_㈜더블유게임즈 채용 - 데이터 분석가 (경력) _ 잡코리아,데이터 분석가,㈜더블유게임즈,"['KP 지표에 대한 대시보드 기획 및 데이터 마트 설계 게임의 성과 지표 산출,이를 통한 방향성 및 전략 제시 유저 LTV 및 마케팅 ROAS 분석 등을 통한 게임 성능 평가 및 원인 분석 게임 이해를 바탕으로 한 정기적인 데이터 분석 결과 보고서 작성']","['통계 및 데이터 분서 관련 전공하신 분', 'MySQL 및 AWS Redshift 사용 경험하신 분', 'Q7.면접은 어디서,어떤 방식으로 진행되나요?', '이을배어이 V 필요 시 화상면접으로 대체될 수 있습니다.', '기본우대 국가유공자,장애인,보훈대상자 외국어 [영어] TOEIC [영어] TOEFL(PBT) [영어] TOEIC(Speaking)']","['SQL', 'Python', 'R', 'Excel', 'Redshift', 'AWS', 'MySQL']"
0129_GI48242103_메가존클라우드㈜ 채용 - Data Analyst 채용 _ 잡코리아,데이터 분석가,메가존클라우드㈜,[],"['""프롬프트 성능 모니터링 시스템 연구 클라우드 비용 분석 경험', 'A/B 테스트 프레임워크 구축 머신러닝 모델 개발 경험', '증강분석 시스템 개발 자동 인사이트 생성 모델 대규모 데이터 처리 경험', '예측 분석 자동화 실시간 이상 탐지 시스템 연구 n8n,Zapier등 자동화 도구 사용 경험']","['SQL', 'Python', 'R', 'AWS', 'GCP', 'Azure']"
0130_GI48162122_메가존클라우드㈜ 채용 - [메가존클라우드] Data Analyst _ 잡코리아,데이터 분석가,메가존클라우드㈜,[],"['및 데이터 분석 데이터 분석 및 새로운 가치 창출 Business 데이터 분석 경험', '자동화 및 AI 활용 경험']","['SQL', 'Python', 'R', 'Tableau', 'Looker', 'AWS', 'GCP', 'Azure']"
0131_GI48368161_㈜컴투스 채용 - [컴투스] 게임데이터 분석가 (신입_경력) _ 잡코리아,데이터 분석가,㈜컴투스,[],"['대용량 로그 데이터 처리 및 분석 경험', '게임 데이터 분석 또는 라이브 서비스 게임 분석 경험', '통계/수학/산업공학/데이터 분석 관련 전공 기획 문서 또는 분석 리포트 작성 경험']",['Python']
0132_GI48301641_㈜어센트코리아 채용 - 마케팅 데이터 분석가(신입) _ 잡코리아,데이터 분석가,㈜어센트코리아,"['마케팅 데이터 분석가 신입(O명) 1.데이터 시스템 구축 및 운영', 'AI 답변 데이터 추출 및 관리 시스템 구축:ChatGPT', 'Gemini 등 주요 생성형 AI 모델의 답변 데이터를 주기적으로 추출', '메 타데이터 태깅(Tagging)하는 프로세스 및 DB(Firestore 등)설계 및 운영 주도.', '데이터 수집(Web Crawling),전처리, 분석 자동화를 위한 Python 활용.', '대규모 데이터셋 관리 및 복잡한 퀴리 작성을 위한 SQL/엑셀 활용 2.심층 분석 및 인사이트 도출', '보고서 작성 및 전략 제안:수집한 데이터를 기반으로 키워드를 체계적으로 분류하고', '도출된 인사이트를 바탕으로 보고서를 작성 하여 고객사에 전략 제안 웹 분석 데이터(유입']","['영어(회화/작문)이 가능하신 분.', 'Tableau,QuickSight 등 주요 Bl 도구 분석/시각화 경험이 있는 분.', '이커머스 또는 글로벌 가전/IT 산업 분야의 마케팅 데이터 분석 경험 우대.']","['Excel', 'Google Analytics', 'SQL', 'Python', 'Tableau']"
0133_GI48363488_㈜에센시아랩 채용 - AI 기반 플랫폼 데이터 분석가 채용 _ 잡코리아,데이터 분석가,㈜에센시아랩,[],['관련 학과 전공자 기본우대 이 기업과 나의 적합도 체크 핵심 역량 계획성 회사에서 중요하게 생각하는 역량과 가치가 나와 맞는지 알아보기 적응성 성취지향성 협동심 무문문'],['Python']
0134_GI48369251_㈜스푼랩스 채용 - Business Data Analyst (5년 이상) _ 잡코리아,데이터 분석가,㈜스푼랩스,"['성과 측정 및 분석 신규 서비스/기능 성과 측정용 지표 정의 및 트래킹 설계 사용자행동 분석(코호트', '퍼널)을 통한 전환율 개선 포인트 발굴 전사 및 주요 서비스의 성과 지표 기획 및 모니터링 체계 구축 실험 설계 및 해석 비즈니스 가설 검증을위한 A/B 테스트설계', '결과 분석 통계적 검정 및고급 분석기법을 활용한 인사이트도출 비즈니스 의사결정을위한 인사이트발굴 경영진 및 각 부서의 의사결정을 위한데이터 기반 리포트 작성 KPI 모니터링 및 원인분석 데이터 품질관리 및 거버넌스 체계 구축 이벤트 로깅 체계(Taxonomy)설계 및관리 데이터정합성검증']",[],"['Python', 'R', 'AWS']"
0135_GI48369249_㈜스푼랩스 채용 - Business Data Analyst (2-5년) _ 잡코리아,데이터 분석가,㈜스푼랩스,"['성과 측정 및 분석 신규 서비스/기능 성과 측정용 지표 기획 및 모니터링 전사 및 주요 서비스의 성과 지표 모니터링 사용자행동 분석(코호트,퍼널)을 통한 전환율개선 포인트발굴 데이터품질관리 및거버넌스 이벤트 로깅 체계(Taxonomy)관리 데이터정합성 검증 비즈니스의사결정을위한 인사이트발굴 KPI 모니터링및 리포트 작성 데이터 기반 개선 방향제안 실험설계 및 해석 A/B테스트 실행 및 결과 해석 테스트 결과 기반 인사이트 도출 및 후속 실험 제안']","['스푼랩스 공식 홈페이지 스푼랩스 문화 블로그 스푼랩스 테크 블로그 스푼랩스 링크드인 스푼랩스 인스타그램 2[몰입하고', 'AWS re:Invent', 'Digital Marketing Summit', '더 나은 방향으로 스스로 성장하는 사람들이 함께 모인 팀입니다.', '[일하는방식] 몰입과실행의 밀도를높이기위해 해외 법인에서 근무하는오피스 익스체인지 프로그램 창의적몰입을위한워케이션프로그램 오전 8시~10시 사이 자유롭게 출근하는 자율출근제 이애우우위우 극위룸우농룸허긍영 우리는 더 깊이,함께 몰입할 수 있는 환경을 선택합니다.', '[함께하는팀을위한 환경]치열하게 일한만큼, 서로를행기기 위해 함께해 주셔서 감사해요!', '고급안마의자,게임기,다트, 탁구대구비 치열하게 일한 만큼, 재충전도 중요하니까.우리는 일하는 순간뿐 아니라, 그 사이사이도 함께 고민합니다.']","['Python', 'R', 'Excel', 'AWS']"
0136_GI48301120_㈜어센트코리아 채용 - 마케팅 데이터 분석가(GEO_LLM) _ 잡코리아,데이터 분석가,㈜어센트코리아,"['마케팅 데이터 분석가(O명) 1.데이터 시스템 구축 및 운영', 'AI 답변 데이터 추출 및 관리 시스템 구축:ChatGPT', 'Gemini 등 주요 생성형 AI 모델의 답변 데이터를 주기적으로 추출', '메타데이터 태깅(Tagging)하는 프로세스 및 DB(Firestore 등)설계 및 운영 주도.', '데이터 수집(Web Crawling)', '전처리', '분석 자동화를 위한 Python 활용 대규모 데이터셋 관리 및 복잡한 퀴리 작성을 위한 SQL/엑셀 활용 2.심층 분석 및 인사이트 도출 얼이위성 얼이럼얼리 성하여 고객사에 전략 제안 웹 분석 데이터(유입', '사용자 행동)심층 분석 및 보고서 작성']","['영어(회화/작문)이 가능하신 분.', 'Tableau,QuickSight 등 주요 BI 도구 분석/시각화 경험이 있는 분.', '이커머스 또는 글로벌 가전/IT 산업 분야의 마케팅 데이터 분석 경험 우대.']","['Excel', 'Google Analytics', 'SQL', 'Python', 'R', 'Tableau']"
0137_GI48315657_더하이어코리아㈜ 채용 - 인천 외국계 _ Data Analyst (Power BI) _ 1년 _ 잡코리아,데이터 분석가,더하이어코리아㈜,"['Data Analyst (1명) Back-end개발자+운영자 내부적으로는 Senior Analyst (Business Process Improvements) 성격 1.SACS 운영 및 데이터 관리 KR', 'NINV', 'PAC+ Receiving', 'FIST', 'Vendor Master', 'A/R Closing 자동화 등 기존 스케줄러 유지관리 SharePoint 기반 데이터 수집 구조 운영 및 오류 해결 OneDrive/파일 Lock 등 자동화 장애 해결 3.데이터 분석 및 보고서 개발 Excel', 'Power BI 기반 데이터 분석 및 시각화 Daily/Weekly/Monthly KPI 데이터 생성 및 Insight 제공 Power Query 기반 데이터 클렌징', 'ETL 작업 CSV/Excel 기반 구조화']","['Excel 중급 이상(Power Query 필수,Pivot/Table 분석 가능)', 'Power BI 기본 활용 능력 (DAX 기초,시각화,데이터 모델링)', 'Power Automate Desktop 경험(기존 플로우 유지보수 가능 수준)', 'CS//FVel기바데이터 부서.저제 느려 엑셀 VBA매크로 운영 경험', 'SharePoint List/Library 데이터 운영 경험', 'SACS 또는 ERP 기반 운영 데이터 처리 경험']","['R', 'Excel', 'Power BI']"
0138_GI48277901_리을디귿 채용 - [채용] 퍼포먼스 마케터 & 데이터 분석가를 모십니다 _ 잡코리아,데이터 마케팅 분석가,리을디귿,"['퍼포먼스마케터& 데이터 1)퍼포먼스 마케팅 전략 수립 및 운영 (1명)', 'Meta(IG/FB)', 'Google', 'Kakao', 'Naver(검색/쇼핑)', '쿠팡 광고 등매체 특성에 맞춘 캠페인 ROAS뿐 아니라 CAC(신규 고객 획득 비용)', '매체별 기여도/효율 구조 분석 콘텐츠/디자인과 협업하여 데이터 기반 소재 발굴 및 개선(High-Performing Creative)', '2)자사몰(D2C)']","['커머스/패션/유아동 카테고리에서 월 광고 예산 3,000만 원 이상 운영 경험', 'SQL 또는 Amplitude/Mixpanel등 분석 툴 사용 경험', 'CRM 솔루션(채널톡/데이터라이즈 등)으로 실질 매출 성과를 만들어본 경험', '본질에 집중:보여주기식 보고보다 실제 문제 해결과 Impact를 더 중요하게 봅니다.', '형위긍이티이어가위워링릭위 협업 문화:서로의 전문성과 판단을 존중하며,실행과 회고가 빠르게 돌아갑니다.', '피카부는 숫자를 잘 만드는 사람보다, 극위이성터허 기본우대']","['Looker', 'Google Analytics', 'SQL', 'Amplitude']"
0140_GI48066414_메가존클라우드㈜ 채용 - Business Analyst 채용 _ 잡코리아,데이터 분석가,메가존클라우드㈜,[],"['주요 지표의 이상 징후 탐지 및 보고서 작성 B2B 세일즈에 대한 이해를 바탕으로 한 전사 KPI 수립 및 성과 관리 경험 복잡한 비즈니스 구조환경,다양한 시스템 데이터를 결합/연결하기 위해 여러부서간의 조율경험,혹은 PM경험 우대 AIlAgent 를 활용한 업무 자동화 유경험자']","['SQL', 'Tableau', 'Power BI', 'Looker']"
0141_GI48102683_㈜우리금융저축은행 채용 - 우리금융저축은행 경력직 채용[리스크관리부] _ 잡코리아,데이터 분석가,㈜우리금융저축은행,['리스크관리부 부서원채용 신용리스크 관련 지표 모니터링 및 관리 [리스크관리] Data 분석을 통한 보고서 작성 CSS모형 전략 운영'],"['저축은행 및 금융기관 업무경험자 통계 및 산업공항 전공자 통계프로그램 사용 가능자(SAS필수) 신용리스크 경험자 CSS모형 개발', '전략운영 경험자 기본우대 저축은행 및 금융기관 업무경험자', '통계 및 산업공학 전공자', '통계프로그램 사용가능자(SAS필수)', '신용리√']",[]
0142_GI48374357_(유)쇼피코리아컴퍼니 채용 - Shopee Korea - BI Analyst(6-month) - 신입가능 _ 잡코리아,데이터 시각화 분석가,(유)쇼피코리아컴퍼니,"[""Consolidate and review Shopee's Cross-Border Business perf ormance on a daily basis"", 'Develop analyses that lead to actionable insights to ensure profit ability and stability of the products', 'Collect data from multiple sources', 'including operation', 'marketing', 'and sourcing databases', 'to create integrated views that can be use making', 'Work with several large and complex S QL databases and design and build reports and analyses in Excel']","['학사 학위 이상 보유자로,데이터에 대한 이해도와 민감도가 높고,분석 역량이 뛰어나신 분', 'SQL 및 Excel(데이터 함수)활용이 가능하신 분', '문제 해결에 있어 창의적이고 새로운 접근을 시도할 수 있는 분', '마인드를 보유하신 분', '다양한 유관 부서와 협업이 가능하며,빠르게 변화하는 업무 환경에서도 유연하게 업무를 수행할 수 있는 분', '비즈니스 애널리스트 관련 직무에서 1년 이상의 실무 경험을 보유하신 분 (우대)', 'Python 활용 경험이 있으신 분 (우대)', '|Yl0']","['SQL', 'Python', 'Excel', 'R']"
0143_GI48344307_유한킴벌리㈜ 채용 - 김천사업장 재무부분 원가기획 담당 신입 채용 _ 잡코리아,데이터 엔지니어,유한킴벌리㈜,"['Cost Analyst 월 실제원가 및 분기별 표준원가 작성과 관리', '월별 분기별 원가예측 및 보고 세부항목별 원가 분석', '투자 시 원가 예측 및 재무효과 분석 원가 절감 실적 보고', '예측 및 효과 분석 공장예산 수립 및 관리', 'Routing', 'Version', 'Work Center etc.)']","['ERP(SAPR/3)사용경험 MS Office 활용 능력(Excel, PowerPiont) 글로벌 환경에서의 인턴 또는 프로젝트 경험 응시자격 공통사항 성별/연령 제한 없으며,학사학위 이상 소지하신 분', '해외여행에 결격사유가 없는 분으로 남자는 병역필 또는 면제된 분']",['Excel']
0145_GI48325637_대신네트웍스㈜ 채용 - 빅데이터 분석 경력자 전문가 모집 _ 잡코리아,데이터 시각화 분석가,대신네트웍스㈜,[],"['빅데이터 분석 공모전 입상자 Power BI', '알터럭스 경험자 통계분석', '리서치 능숙자 프리젠테이션 능력우수자 기본우대 공모전 입상자', '차량소지자', '통계분석', '리서치 능숙자', '프리젠테이션 능력우수자', '문서작성 우수자']","['SQL', 'Python', 'Power BI', 'PostgreSQL', 'Hadoop']"
0147_GI48252057_지씨에스솔루션㈜ 채용 - 환경분야 빅데이터 분석 및 기획연구 담당자 _ 잡코리아,데이터 분석가,지씨에스솔루션㈜,"['기획 및 정책연구를 위한 정부/공공기관/지방자치단체 기획연구,정보화전략수립(ISP/ISMP)및 정책연구 (0명) 기획 및 정책연구에 필요한 기술동향,최신정책 및 빅데이터 분석을 통한 관련 분야 수요 분석 예)빅카인즈 분석 참고 사업수주를 위한 제안서 작성 사업 성과 관리를 위한 주/월간 보고서 작성 컨설팅 최종보고서 작성']",[],"['Python', 'Excel']"
0148_GI48368573_주식회사스마일게이트 채용 - [스마일게이트] [투자] 투자관리 담당 _ 잡코리아,데이터 분석가,주식회사스마일게이트,[],"['유관 자격증(CFA/KICPA/AICPA)을 보유하신 분', '영문 계약서 검토 업무를 경험해 보신 분']",[]
0150_GI48238373_㈜플래티어 채용 - ㈜플래티어 [그루비사업부 SaaS 솔루션] 직군별 경력직 채용 _ 잡코리아,데이터 사이언티스트,㈜플래티어,[],['기본우대'],"['Python', 'AWS', 'GCP', 'MySQL', 'Tableau', 'Looker', 'Superset', 'BigQuery', 'Redshift', 'Athena']"
0154_GI48234926_미디어브랜즈코리아㈜ 채용 - 외국계광고 미디어브랜즈코리아 (UM Korea) 인턴 모집 _ 잡코리아,데이터 분석가,미디어브랜즈코리아㈜,[],"['TOEIC850급(점)', '이상 GAlQ(Google Analytics Individual Qualification)', '기본우대 영어가능자', '통계분석', '리서치 능숙자', '유관업무 경험자(인턴', '알바)', '엑셀 고급능력 보유자 자격증 GAIQ 이 기업과 나의 적합도 체크 핵심 역량 계획성 회사에서 중요하게 생각하는 역량과 가치가 나와 맞는지 알아보기 적응성 성취지향성 협동심 무문문']","['Excel', 'Google Analytics']"
0155_GI48316106_㈜넥스트이지 채용 - AI 모델링 및 데이터 분석 엔지니어 모집 _ 잡코리아,데이터 분석가,㈜넥스트이지,"['포지션 (1명) Python을 활용한 A알고리즘의 설계', '개발 및 최적화 신규 A 서비스 데이터 통합 및 전처리', '데이터 분석', '모델학습', '평가 및 배포 과정 전반 수행 모델 성증 검증 및 자동화 스크립트 개발']",['상세내용을 입력하세요'],['R']
0156_GI48211907_㈜알케이소프트 채용 - IT아웃소싱 한국지사 BA (Business Analyst) (한국인_베트남인) _ 잡코리아,데이터 시각화 분석가,㈜알케이소프트,"['BA Business Analyst (1명)', '고객 비즈니스 요구사항을 정확히 이해하고 한국어/베트남어로 자연스럽게 전달 프로적트 요구사항의 정의', '변경 관리 수행 비즈니스 프로세스 분석 및 개선 제안 BRD', 'FRD', 'User Story', 'Workf low 등 요구사항 문서 작성 및 유지 Figma기반 화면설계서', '와이어프레임', '프로토타입 제작 위영위이럼트을']",['한국인:영어소통 업무가능 우대 베트남인:한국어소통 업무가능 및 한베기술 통번역 가능자 우대 한·베 기술 통번역 능숙자(IT 용어 포함) |0논 [한국어]TOPIK [베트남어]OPI'],['SQL']
0157_GI48206704_㈜스트리미 채용 - [GOPAX]자금세탁방지(AML) 담당자 _ 잡코리아,데이터 분석가,㈜스트리미,"['포지션 (1명) 자금세탁방지 관련 사내 정책 및 규정 기획 자금세탁방지 관련 고객확인', '고객위험평가', '거래모니터링', '전사위험평가 등 기획 및 운영 사내 임직원 대상 자금세탁방지 교육 기획 및 실시 자금세탁방지 시스템의 적정성 관리 RBA 기획 및 관리 감독당국 보고 및 대응 업무 수행 그외 자금세탁방지 관련 필요한 업무 수행']","['영어 커뮤니케이션 가능하신 분', '자금세탁방지 관련 자격증(CAMS,TPAC등)을 보유하신 분', 'AML시스템 개선 등 프로젝트 기획 및 진행 경험을 보유하신 분', '금융당국 등 검사 수검 경험을 보유하신 분']",[]
0158_GI48362491_㈜아이넷캅 채용 - [신입_경력] 안드로이드 앱(악성코드) 분석가 채용(내일채움공제가능) _ 잡코리아,데이터 분석가,㈜아이넷캅,['안드로이드 악성 앱 분석 및 결과물 산출 요구사항 [신입] 교대근무 수행 가능한 자 조직 및 팀원 간 소통에 이상 없는 자 기본적인 안드로이드 운영체제에 대한 이해 [누는]'],"['전산/보안 관련 자격증 소지 악성코드분석 도구 사용 경험(ex. Jadx', 'Frida', 'IDA', 'Ghidra', '등) 리버스 엔지니어링 수행 이력 안드로이드앱 분석 관련 대외 활동 이력(논문 작성', '도서 집필', '블로그(유튜브)운영', '특허 기술 보유 등) 기본우대']",[]
