stem,세부직무명,회사명,담당업무,우대사항,스킬
0159_GI48274220_㈜이자(eZar Inc.) 채용 - 투자정보 데이터 검색_수집 인턴 _ 잡코리아,데이터 분석가,㈜이자(eZar Inc.),[],['유관업무 경험자 투자에 대한 기본지식 보유자 투자자산운용사 등 근무조건 근무형태:인턴 근무일시:주 5일 기본우대 은 무 연융 이 기업과 나의 적합도 체크 핵심 역량 계획성 회사에서 중요하게 생각하는 역량과 가치가 나와 맞는지 알아보기 적응성 성취지향성 협동심 후문문'],['Excel']
0160_GI48316213_㈜썬더소프트코리아 채용 - [Thundersoft Korea] 통신 Protocol 검증 및 분석 Engineer모집 _ 잡코리아,데이터 분석가,㈜썬더소프트코리아,"['[이런 일을 해요] 모델별 2G/3G/LTE/NSA/SA/DSDS Protocol Daily Regression 진행 Fail 이 발생할 경우,CL search 진행하여 CodeSync 수행 Anritsu,Keysight, R&S 장비로Protocol 테스트 후issue Debugging 프로젝트 진행상황과 이슈사항을 고객사와 공유 통신 Protocol [이런 분을 찾고 있어요] 검증 및 분석 시험 업무 절차서 및 관련 품질 문서에 따른 업무 수행이 가능하신 분', '3GPP 시험 규격에 요구되는 시험항목에 대한 기술사항 검토가 가능하신 분', '국내외 핸드폰 기술 기준 및 시험 방법 이해가 있으신 분', ""더 많은 썬더소프트 채용 정보는 아래의 '자세히 알아보기'를 통해 확인해주세요 자세히 알아보기 Search 채용절차""]",[],['R']
"0162_GI48272305_㈜스티커랜드 채용 - 국내외 시장 조사 및 데이터 정리(PPT,EXCEL) 사원 모집 _ 잡코리아",데이터 분석가,㈜스티커랜드,"['포지션 (1명) 규모', '미래현황', '유통채널', '소비자', '경쟁업체 등에 관한 를 수행하고 분석', '평가 신제품 발굴', '수요예측', '점유율']",[],['Excel']
"0164_GI48242900_㈜엑셀리언트 채용 - (삼성동) 디지털마케팅 - AI대응 콘텐츠 개선 (신입,경력) _ 잡코리아",데이터 분석가,㈜엑셀리언트,"['""검색을 넘어,A에게 선택받는 콘텐츠를 만듭니다."" 우리는 Google, 네이버를 넘어 ChatGPT, Gemini, Perplexity 같은', 'AI 검색·답변 결과에 브랜드가 노출되도록 설계하는 GEO(GenerativeEngine Optimization)마케팅을 하고 있습 터연영이위 탈 터성를 이 연연탁술 처음부터 혼자 다 하게 하지 않습니다.', '아래 업무를 교육 +실무 보조 → 점진적 단독 수행 방식으로 진행합니다.', '1)AI 검색·답변 노출 분석 C n 선택되는지 분석.""왜 이 페이지가 선택됐을까?""를 함께 고민합니다 2)웹사이트&콘텐츠 GEO진단 기업 웹사이트를 보고A가 이해하기 쉬운 구조인지 정보가 명확하게 정리되어 있는지 점검 체크리스트 기반으로 진단(초보자도 가능)', '3)AI 친화 콘텐츠 기획', '정리 기존 콘텐츠를""질문?답변""형태로 정리.요약', '표 형태로 개선 글을 새로 쓰기보다 잘 정리하는 역할부터 시작합니다 4)SEO&GEO기본 데이터 확인 Google Search Console', 'GA4 등 기초 지표 확인 ""검색 유입 → AI 노출""흐름을 이해하는 연습 [이런 분이면 잘 맞아요]']",['기본우대 영어가능자 이 기업과 나의 적합도 체크 핵심 역량 계획성 회사에서 중요하게 생각하는 역량과 가치가 나와 맞는지 알아보기 적응성 성취지향성 협동심'],"['Excel', 'R']"
0170_GI48339750_굿얼라이언스 채용 - [월500이상가능] 메디컬 전문기업 [부동산입지팀] _ [영업팀] 모집 _ 잡코리아,데이터 분석가,굿얼라이언스,['핵심역량및 태도'],"['위을성 프랜차이즈 개발 경험', '스타버스,의정등 오 어드바이저 직영 정로 개 경쟁사 분석 및 상권벌 데이터베이스 구축 약국 및 의료시설 사업성 분석과 후보지 수익성 신규고객 발굴 및 기존 고객 관리 데이터 기반의 논리적인 커뮤니케이션 능력', '업계 최고대우 보장 미팅을 통한 전략적 제안 및 계약 체결 탁월한 영업 센스와 설득릭 보유 고객 니즈에 기반한 세일즈 방안 수립 이슈발생시능숙한 대처및 문제 해결능력', '보합.부용산 동 고수익 명업 경험']",['R']
0171_GI48369672_다중지능하브루타교육회 채용 - [경제라이프아카데미] 재무클리닉 · 교육기획_운영 · 플랫폼 관리 정규직 _ 잡코리아,데이터 마케팅 분석가,다중지능하브루타교육회,"['포지션 1.재무클리닉 (0명)', ""고객의 재무 상태를 '건강검진'처럼 진단하고"", '실행 가능한 개선 계획이 이어지도록 전 과정을 운 영합니다.사전 설문/자료(지출', '부채 등)수집과 정리', '상담 일정 조율', '리포트 구성 보조', '사 후관리(리마인드/재방문)까지 담당합니다.체크리스트 기반으로 누락 없이 진행하고', '고객 경험 을 개선하는 운영자 역할을 합니다.']",[],[]
"0173_GI48099886_㈜대한파트너스 채용 - [주식_코인유튜브 크리에이터] 코인,주식 영상DB수집(얼굴X) _부천 상동 _ 잡코리아",데이터 분석가,㈜대한파트너스,['코인유튜브-크리에이터 영상전문가 (0명) 코인 유튜브 크리에이터 코인 유튜브 크리에이터 종목영상찰영'],['kY공거o 기본우대'],['R']
0174_GI48379281_㈜이노케어플러스 채용 - 데이터 분석가 _ 잡코리아,데이터 엔지니어,㈜이노케어플러스,[],"['쿨 이어올를공긍 이런 업무를 해요 심평원 청구 데이터(진단', '시술 등)를 분석하여 제약사 대상 인사이트 도출 질환별/약물별 처방 패턴', '시장 트렌드 분석 분석 결과를 기반으로 리포트 기획 및 스토리라인 구성 데이터 엔지니어와 협업하여 시각화 요건 정의 이런 분들을 찾고 있어요']","['SQL', 'Python', 'R', 'Tableau']"
0175_GI48284129_㈜아티언스 채용 - 디지털 마케팅 컨설턴트_AI 데이터 분석가 _ 잡코리아,데이터 분석가,㈜아티언스,"['최신 AI 기술/틀을 활용한 신규 마케팅 기법 및 채널 도입 방안 연구 및 파일럿 적용 제안 팀 내 AI 기술/툴 활용 업무 자동화 및 효율화 담당 (데이터 처리,리포트 자동화 등)', 'AI 기반 업무 개선 경험 또는 실질적인 도입 전략 제시 프리랜서로도 협의 가능** 1.데이터 마케팅 실무 경험 최소 3년 이상(퍼포먼스 분석,컨설팅 경험)']","['2.디지털 광고 운영 경험 또는 마케팅 자동화 시스템 구축/운영 경험 3.컴퓨터 공학', '산업공학', '통계학', '데이터사이언스 등 관련 분야 전공 우대']",['GA']
0176_GI48213347_투자그룹플랜 채용 - 주식 유튜브 촬영 _ 주식 애널리스트 _ DB수집목적 _ 잡코리아,데이터 분석가,투자그룹플랜,"['꼼꼼히 알려드릴게요 채용 상세 안내 유사투자자문 및 주식 교육 콘텐츠 제작,트레이딩 담당 유튜브 주식 교육 영상 촬영 및 방송 진행 주식 시장 분석 및 트레이딩 투자 정보제공 및 투자전략 기획 콘텐츠 주제 선정 및 스크립트 제작 포지션 (1명) 유튜브 주식 교육 영상 촬영 및 방송진행']",['본인만의 종목 발굴 및 분석 기준 보유 유사투자자문업 또는 관련 업종 경험'],[]
0177_GI48319063_㈜비케이고 채용 - 오즈메이커(Odds Maker) 스포츠 데이터 분석가 _ 잡코리아,데이터 엔지니어,㈜비케이고,"['오즈메이커Odds Maker 실시간 모니터링:스타크래프트,리그 오브 레전드(LOL)등 주요 e스포츠 스트리머들의 경기 (1명)', '매칭 발생 시 즉시 파악하여 운영팀과 협의 배당률 산정:분석 결과를 바탕으로 합리적이고 경쟁력 있는 배당률 계산 데이터 관리:경기 결과', '배당률 변동 등 관련 데이터 수집 및 정리 보고서 작성:운영 현황 및 분석 결과 보고 핵심역량 성실성', '협동심', '계획성', '적응성', '창의성']","['e스포츠 관련 업무 경험', '수학,통계학,산업공학,데이터 과학 또는 관련 분야에서 학사 이상의 전공자 스포츠 베팅,배당률 관련 지식 또는 경험', '데이터 분석 툴 활용 능력']","['Python', 'R', 'Excel']"
0178_GI48330256_투자그룹플랜 채용 - 주식 유튜브 촬영 _ 주식 애널리스트 _ DB추출 _ 잡코리아,데이터 엔지니어,투자그룹플랜,"['꼼꼼히 알려드릴게요 채용 상세 안내 유사투자자문 및 주식 교육 콘텐츠 제작,트레이딩 담당 유튜브 주식 교육 영상 촬영 및 방송 진행 주식 시장 분석 및 트레이딩 투자 정보제공 및 투자전략 기획 콘텐츠 주제 선정 및 스크립트 제작 포지션 (1명) 유튜브 주식 교육 영상 촬영 및 방송진행']",['본인만의 종목 발굴 및 분석 기준 보유 유사투자자문업 또는 관련 업종 경험'],[]
0179_GI48284194_투자그룹플랜 채용 - 주식 유튜브 촬영 _ 주식 애널리스트 _ DB수집 _ 잡코리아,데이터 분석가,투자그룹플랜,"['꼼꼼히 알려드릴게요 채용 상세 안내 유사투자자문 및 주식 교육 콘텐츠 제작,트레이딩 담당 유튜브 주식 교육 영상 촬영 및 방송 진행 주식 시장 분석 및 트레이딩 투자 정보제공 및 투자전략 기획 콘텐츠 주제 선정 및 스크립트 제작 포지션 (1명) 유튜브 주식 교육 영상 촬영 및 방송진행']",['본인만의 종목 발굴 및 분석 기준 보유 유사투자자문업 또는 관련 업종 경험'],[]
0180_GI48342964_㈜브이아이투자그룹 채용 - [주식유튜브 종목영상촬영 애널리스트] DB수집목적 [재택근무 상시모집] _ 잡코리아,데이터 분석가,㈜브이아이투자그룹,['포지션 (6명) 애널리스트=주식 종목영상 유튜브 촬영'],['유튜브주식방송대본제작'],[]
0181_GI48233958_넥스트증권㈜ 채용 - Data Engineer _ 잡코리아,데이터 엔지니어,넥스트증권㈜,"['Data Engineer 대용량 정형/비정형 거래 데이터,시세 데이터,고객 행동 데이터 등을 효율적으로 처리하고 분석하기 위한 데이터 웨어하우스(Data Warehouse)및 데이터 레이크(Data Lake) 아키텍처를 설계하고 구축합니다.', '온프레미스(On-premise)환경과 퍼블릭 클라우드(AwS,GCP 등)환경을 연동하는 하이브리드 클라우드 데이터 인프라를 설계, 구축하고 안정적으로 운영합니다.', '실시간 및 배치 데이터 처리를 위한 확장성 높은 데이터 파이프라인을 개발하고, 성능 병목 구간을 분석하여 지속적으로 최적화합니다.', 'laC(Infrastructure as Code)기반으로 인프라 구성 및 관리를 자동화하고, 데이터 플랫폼의 상태와 성능을 실시간으로 모니터링하는 시스템을 구축하여 장애를 사전에 예방하고 신속하게 대응합니다.', '데이터 품질,데이터 수명 주기 관리 등 데이터 거버넌스 정책을 기술적으로 구현하고, 금융 규제 준수를 위한 강력한 데이터 보안 아키텍처를 적용합니다.', '데이터 분석가', 'AI/ML 엔지니어', '프로덕트 엔지니어와 긴밀하게 협업하여 데이터 요구사항을 파악하고']",[],"['SQL', 'Python', 'BigQuery', 'Redshift', 'Snowflake', 'AWS', 'GCP', 'Spark', 'Hadoop', 'Kafka', 'Airflow']"
0183_GI48358753_㈜카카오엔터테인먼트 채용 - Software Engineer - Data Platform _ 잡코리아,데이터 엔지니어,㈜카카오엔터테인먼트,"['페타바이트급 데이터를처리하기 위한Data Lake및 기반 시스템(Hadoop, Spark,Kafka 등)의 아키텍처 설계 및운 사내외 조직이데이터를 쉽게 활용할 수 있도록 돕는 데이터 플랫폼 도구 및 AP서빙레이어 개발 실시간 데이터 수집(CDC)및 파이프라인 과정에서 발생하는 이슈 해결 및 시스템 튜닝']","['Data Lake 구축 경험 혹은 데이터 파이프라인 플랫폼을 구축 경험이 있으신 분', 'Kafka,Spark,Hadoop,Airflow등 빅데이터에코시스템 사용 경험이 있으신 분', 'Iceberg, Hudi 같은 최신 Table Format이나 Debezium(CDC)기술경험이 있으신 분', 'Kubernetes를 통한 빅데이터관련 어플리케이션 관리 및 운영 경험이 있으신 분', '이아융루묶군하이이ㅋ하 데이터 카탈로그,거버넌스 등을 위한 도구 구축 및 운영 경험이 있으신 분', '공통요건 병역 필또는 면제자로 해외여행에 결격 사유가 없는 분', '그외 제출서류에서 결격 사유가 없는 분']","['Spark', 'Hadoop', 'Kafka']"
0186_GI48088177_㈜넥슨 채용 - [플랫폼본부] UX Researcher_UX 분석가(게임 경험 분석) (계약직) _ 잡코리아,리서치 데이터 분석가,㈜넥슨,"['다양한 게임들의 특성을 파악 후 유저 데이터 기반 인사이트 추출', '전문 분야(HCI', '인지심리 등)와 UX 방법론을 활용한 유저 리서치(FGT', 'FGI 등)설계', '사용자 경험 측정 유저 리서치에 기반한 사용자 관찰 및 측정 결과 데이터 분석을 통한 인사이트 도출', '개선안 프레젠테이션']","['평소 게임을 즐기시는 분', 'UX 관련 대학원(HCI,인지공학, 산업공학 등)에서 심화 방법론이나 분석법을 전공하신 분', '유사 업계(게임,리서치,UX 컨설팅,IT 등)에서 심화 방법론이나 분석법 경험이 있으신 분', '주체적으로 일을 만들고 리드하는 것을 좋아하시는 분', 'AI 모델,Python,R,SQL 등을 활용한 데이터 분석 경험이 있으신 분', '장애인,영어가능자, 유관업무 경험자(인턴·알바),보훈대상자']","['SQL', 'Python', 'R']"
0188_GI48207421_이지케어텍㈜ 채용 - [의료IT 1위 이지케어텍] 국내_해외 의료 BA 경력직 채용 _ 잡코리아,데이터 분석가,이지케어텍㈜,"['의료BA (Business Analyst) 의료 Business Analyst 포지션은 병원 근무 포지션이 아닙니다.', '간호업무 프로세스 분석 및 시스템 요구사항 파악 및 응대 병원 현장 간호사 및 사용자 인터뷰를 통한 업무 흐름 분석 간호기록', '간호과정 등 모듈별 업무 정의 및 기능 설계 EMR(Cloud)간호 모둘 신규 기능 기획 및 검증 신규 기능 요구사항 도출 및 정책 반영 UI/UX 개선 및 클라우드 환경 최적화 설계 병원 현장과 개발 조직 간 커뮤니케이션 허브 역할 간호 실무진의 요구사항을 분석', '정리하여 개발팀과 협업 테스트', '검증 과정 참여 및 품질 관리 의료BA (Business Analyst)', '신규 병원 도입 프로젝트 시 간호업무 분석 및 제안서 작성 간호부 대상 프로그램 교육 및 운영 매뉴얼 작성 최신 헬스케어 기술 기반의 서비스 고도화 참여 간호 데이터 기반 업무 자동화,예측 알고리즘 등 신규 서비스 제안 최신 의료 IT 트렌드 반영을 통한 솔루션 업그레이드']","['비즈니스 영어 능통자 자격증 간호사,보건의료정보관리사']",[]
0189_GI48374386_한화생명보험㈜ 채용 - 투자전략팀 '글로벌 채권 및 FX 전략' 전문인력 경력채용(과장-차장) _ 잡코리아,데이터 분석가,한화생명보험㈜,"['글로벌 채권 및 FX전략 직무개요 글로벌 채권 시장 리서치 및 운용전략 수립 FX 전략 및 환헤지 정책 수립 주요역할 및 수행업무 글로벌 채권 시장 리서치 및 운용 전략 수립 글로벌 금리 사이클', '통화정책', '인플레이션', '경기 국면 분석을 통한 국가/섹터별 채권 투자 전략 수립 글로벌 채권 포트폴리오 배분 전략 ALM 관점에서 부채 특성을 고려한 전략 수립 주요 통화 환욜 환경 분석 및 FX 전망 제시 보험사 일반계정 특성을 고려한 환헤지 전략 수립 시장 모니터링 및 커뮤니케이션 글로벌 금융시장(금리/채권/환율)상시 모니터링 및 정기/수시 코멘터리 작성 주요 이슈 발생시 시장 영향 분석 및 대응 전략 제안 공통응시자격']",[],[]
0190_GI48204986_㈜에이피알 채용 - [경영전략] IR·공시 담당 경력사원 모집 _ 잡코리아,데이터 분석가,㈜에이피알,[],"['코스피 상장사 IR 및 공시 업무 경험이 있으신 분', '해외 투자자 대상 미팅 진행 경험이 풍부하신 분', '기업 및 투자 관련 다양한 질의응답 대응 경험이 있으신 분', '국내 외근 및 해외 출장에 대해 부담이 없으신 분']",[]
0192_GI48219779_㈜동운아나텍 채용 - 전략기획실 경력직 채용 _ 잡코리아,데이터 엔지니어,㈜동운아나텍,[],['영어능통자(원어민수준) 문서작성 우수자 프리젠테이션 능력우수자 논리적 사고와 팀워크 및 부서간 협업 역량 우수 기본우대'],[]
"0193_GI48091408_㈜모림 채용 - 주식회사 모림 채용 [사업전략, FP&A] _ 잡코리아",비즈니스 데이터 분석가,㈜모림,"['(주)녹수의 모회사로서 전략과제관리 및 실행력 강화 미국,유럽 등 글로벌 시장에서의 M&A 타겟 발굴 및 검토,실행 전사 organic 성장 전략 수립 및 실행 전사적 경영 혁신 이니셔티브 주도 경영관리 체계 고도화']",['국내/외 관계사Communication경험 적극적이고 유연한 사고 및 태도 보유 국내/외 관계사 Communication경험 기본우대'],['Excel']
"0194_GI48212181_헤펠레코리아㈜ 채용 - [헤펠레코리아] BI Analyst, 기획분석 및 기획지원 (육휴대체) _ 잡코리아",데이터 시각화 분석가,헤펠레코리아㈜,"['Business Intelligence 제품', '시장 관련 다양한 데이터를 체계적으로 정리']","['MS Office(특히 Excel', 'PowerPoint)활용능력 우수자 전략 보고서 및 데이터 기반 분석 보고서 작성 경험 보유자 SAP', 'CRM', 'QlikSense 사용 가능자 기본적인 비즈니스 영어 이메일 커뮤니케이션 가능자 빠른 출근 가능자 기본우대 영어가능자', '유관업무 경험자(인턴', '알바)']",['Excel']
0195_GI48178850_㈜넥슨 채용 - [플랫폼본부] UA실 UA 매니저 _ 잡코리아,데이터 분석가,㈜넥슨,"['UA 매니저는 퍼포먼스 마케팅 경험과 데이터 기반의 사고가 필수이며, 이를 바탕으로 전략적·분석적으로 업무를 수행합니다.', '은이이어 구됩니다.', '다양한 신규 프로젝트와 변화하는 환경 속에서 새로운 지식과 업무를 적극적으로 학습하고 도전하려는 자세 또한 중요한 역량입니다.', '신규 및 라이브 게임의 유저 유입을 위한 마케팅 전략 수립 캠페인 플래닝 및 다양한 마케팅 채널과의 협업', '운영 UA 캠페인의 성과 관리 및 데이터 분석을 통한 마케팅 효율 극대화 UA 캠페인을 통한 효율적 고품질 유저확보 및 게임의 주요 KPI(DAU', 'LTV', '전체 매출)성장 기여']","['연위장리 위위를연위', '업무 관련 자격증을 보유하신 분(Google Ads Certif ication, Google Analytics Certif icat ion,Meta Blueprint Certif ication 등) 이아무무륨해금논을이말른', '광고 소재 기획 및 제작 협업 능력을 보유하신 분(AdobePhotoshop,Figma활용한 소재 기획/AdobePremierePro 등 영상 편집 툴 활용 능력)', 'SQL·BigQuery 활용 데이터 추출 및 분석 경험이 있으신 분(쿼리를 통한 오디언스 추출,데이터 분석 등) AI 툴을 활용한 캠페인 자동화 또는 소재 제작 경험이 있으신 분']","['Google Analytics', 'SQL', 'BigQuery']"
0196_GI48331430_㈜더존비즈온 채용 - [그룹웨어 구축 - 경력]더존비즈온 그룹웨어 및 ERP 컨설팅 경력 채용 _ 잡코리아,데이터 분석가,㈜더존비즈온,[],"['기본우대 국가유공자', '인근거주자', '컴퓨터활용능력 우수자', '유관업무 경험자(인턴', '알바)', '보훈대상자', '엑셀 고급능력√ 자격증 ERP정보관리사 생산1급', 'ERP정보관리사 인사1급']","['Excel', 'R']"
0197_GI48365376_뱅크웨어글로벌㈜ 채용 - [뱅크웨어글로벌] 해외사업 IT BA 채용 (파키스탄 프로젝트) _ 잡코리아,데이터 시각화 분석가,뱅크웨어글로벌㈜,"['※현재 파키스탄 프로젝트 준비 중 해외 금융 IT 프로젝트에서 고객 요구사항 수집 및 분 (진행중인 프로젝트 종료 이후 타 해외 프로젝트 참 비즈니스 프로세스', '규제에 대한 이해를 기반으 유창한 영어 구사 능력 보유자 학사이상학위 보유자 시스템 요구사항 정의 (경영학', '컴퓨터공학', '금융공학', 'IT 관련 전공 우대)', 'IT BA 이해관계자(해외 고객, 내부 개발팀,QA,PM등)간 요구사항 수집/분석/문서화/커뮤니케이션 역량 보유 (해외)', '커뮤니케이션 및 조율 프로젝트 문서 작성 및 관리 Gap Analysis, Use Case, Workflow 등']","['문서화 및 전달 Core Banking', 'Waterfall 등 다양한 개발 방법론 경험자 회의 진행 및 보고 데이터분석 역량 보유자(SQL', 'BI To이활용 가능자)', '금융 도메인(은행)', '프로젝트 경험자 다문화 환경에서의 협업 경험자 제3외국어 능력자']",['SQL']
0198_GI48353472_㈜더존비즈온 채용 - [정보보안]더존비즈온 사내 정보보안 정책수립 및 ISMS 운영 담당자 채용 _ 잡코리아,데이터 분석가,㈜더존비즈온,[],"['기본우대 국가유공자', '인근거주자', '컴퓨터활용능력 우수자', '유관업무 경험자(인턴', '알바)', '보훈대상자', '엑셀 고급능력 √ 자격증 정보보호관리사', '정보보호전문가']","['Excel', 'R']"
0199_GI48374434_테크트로닉인더스트리즈코리아유한책임회사 채용 - [밀워키코리아] CRM Manager 경력 채용 _ 잡코리아,데이터 품질·거버넌스 분석가,테크트로닉인더스트리즈코리아유한책임회사,"['CRM Manager (1명) [Position Overview]', 'Milwaukee Tool Korea is seeking a CRM Manager to drive digital transf ormation initiatives across our Salesforce CRM', 'Magento e-commerce platform', 'and Oracle sales operations', 'customer experience', 'and enterprise resource planning in the Korean market.', '[Key Responsibilit ies]']","['ERP implementations (target: <5% rework)', 'Design conf igurable, scalable solutions aligned wit h business objectives total stories) Stakeholder Management & Communication', 'Facilit ate workshops with sales, marketing, IT, and operations teams to elicit', 'Present solutions clearly to secure st akeholder alignment (target: >9o%) and sign- off', 'Provide regular status reports on BA activities, system adoption, and project initiatives', 'Resolve requirement conf licts effectively across cross-f unctional teams Process Improvement & Optimization', 'Analyze current business processes across Salesforce CRM, e-commerce, and ERP workf lows ldentif y and implement process improvements to reduce cycle times by at least 10%', 'Propose 2-3 optimization initiatives annually - Drive continuous improvement in system utilization and business processes']",['Oracle']
0200_GI48234374_테크트로닉인더스트리즈코리아유한책임회사 채용 - CRM Manager _ 잡코리아,데이터 품질·거버넌스 분석가,테크트로닉인더스트리즈코리아유한책임회사,"['ket.', 'Update and maintain customer-information consent and data-retention policies in alignment with HQ Legal, ensuring full compliance with Korean privacy regulatio ns.', 'Audit systems and cross-functional operational processes to verify adherence and oversee the marketing-consent renewal process with accurate delivery and tracking.', 'Maintain an up-to-date marketing-consent database and drive consistent privacy practices across Service', 'Job site', 'and Marketing teams.', '이런 분들을 찾고 있어요']","['Design configurable, scalable solutions aligned with business objectives Stakeholder Management & Communication', 'Present solutions clearly to secure stakeholder alignment (target: >9o%) and sign-off', 'Provide regular status reports on BA activities, system adoption, and project initiatives', 'Resolve requirement conflicts effectively across cross-functional teams Process Improvement & Optimization', 'Analyze current business processes across Salesforce CRM, e-commerce, and ERP workflows', 'Identify and implement process improvements to reduce cycle times by at least 10%', 'Propose 2-3 optimization initiatives annually - Drive continuous improvement in system utilization and business processes', 'System Integration & Data Management - Ensure seamless integration between Salesforce, Magento, and Oracle ERP']",['Oracle']
