stem,세부직무명,회사명,담당업무,우대사항,스킬
0201_GI48373960_존슨앤드존슨 채용 - [얀센백신] Analyst Quality Control _ 잡코리아,데이터 엔지니어,존슨앤드존슨,['1) General Laboratory Activity'],"['Preparation/Revision and review of GMP documents (Test method documents, Lab notes (Worksheet), Procedures)', 'Usage and Management of GMP document / Assure that GMP documents are properly maintained and/or archived', 'Internal and external audit/inspection Preparation and Response Other laboratory Support activity (e.g., housekeeping)', 'QC Laboratory Test Activity Review of analytical data Perform Lab investigation when an issue occurred', 'Perform data integrity activity according to local regulation and JNJ internal', 'Utilizes electronic systems (LiMs, MEs, LES, Empower, etc.)', 'for execution and documentation of testing 3)', 'QC Laboratory Management Laboratory system administration (LiMs.']",[]
"0202_GI48324825_㈜더존비즈온 채용 - [유튜브 콘텐츠]더존비즈온 자사 유튜브(더존TV) 기획, 운영자 채용 _ 잡코리아",데이터 엔지니어,㈜더존비즈온,[],"['기본우대 국가유공자,인근거주자,컴퓨터활용능력 우수자,통계분석·리서치 능숙자,유관업무 경험자(인턴·알바),보 √ 자격증 유튜브크리에이터전문가']",['Excel']
0203_GI48377945_삼성생명보험㈜ 채용 - 삼성생명 GFC사업부 -기업컨설팅센터 기업재무상담 (예비)전문가 _ 잡코리아,데이터 분석가,삼성생명보험㈜,[],"['기본우대 군전역간부(장교', '부사관)', 'MBA학위 수여자', '인근거주자', '여군(장교', '차량소지자', '프리젠테이션 능 √ 자격증 세무사', '경영지도사 우대전공 광고홍보학과']","['Excel', 'R']"
0207_GI48348256_㈜더캐리 채용 - 2026년 (주)더캐리 IT인력 (정보혁신부) 공개채용 _ 잡코리아,데이터 엔지니어,㈜더캐리,[],"['웹,앱 풀스택 개발자 기존 시스템과 AIAX를 융합하는 일 JAVA, React, Python, Flutter 개발에 에 관심이 많은 분', '능숙한분', '자사몰,ERP 운영 및 신규 기능 개발 CI/CD 테스트,빌드,배포 자동화 Oracle 쿼리에 능숙한 분', 'Gen AI를 통한자사 솔루션기능확장 구축 경험 RAG를활용한 Langchain개발에 개인화,추천 시스템 개발 AWS구축/운영 경험 서비스기획,QA,PM업무 경험 에반젤리스트 서비스기획 QAPM IT 관련 학과,경영학 전공자 으로의 직무 확장 의지가 강한 분', '데이터 분설을 통한 문제 도출 열량 벤치마킹을 통한 경쟁사와 자사의 신규 자사 서비스 기획 및 QA SWOT 부석 역량 자사 서비스 런칭 경험 자사 솔루션의 신규 기능 기획 및 QA IA 사용자 시나리오 시퀀스 다이어그램 개발경험 서비스 기획 Python을 통한 데이터 분석 및 대시 IT 관련 학과,경영학,통계학 전공 보드 구축 포트폭리오 제출 필수 Cl이Ud 인프라 구출/운영/모니터링어 능숙한 분', 'DevOps 파이프라인 구축/운영에 MSP 서비스 수행 경험 Cloud 엔지니 개발 경험 AwS,Azure 운영 및 신기술 도입 AWS.Azure 기반의 에반젤리스트 역할 수행이 가능한 분', 'PM,데이터엔지니어,풀스택 개발자 로의 직무 확장 의지가 강한 분']","['Python', 'AWS', 'Azure', 'Oracle']"
0209_GI48207724_㈜씨지인사이드 채용 - (주)씨지인사이드 서비스 기획자 채용 공고 _ 잡코리아,데이터 분석가,㈜씨지인사이드,['App/Web 서비스 기획자(O명) 생성형 AI 활용 서비스 기획 및 프로젝트 운영 리더십과 함께 전사 레벨의 비전과 전략 설정 목표를 달성하기 위한 전략을 수립하고 실행 프로젝트의 문제 정의부터 배포까지의 전체 과정을 담당'],['문서작성 우수자 기본우대'],['R']
0210_GI48351002_㈜똑똑한부엉이 채용 - 인천 송도 9am-4pm 마케팅 담당자 (CRM _ 서비스기획 _ 데이터 분석) _ 잡코리아,데이터 엔지니어,㈜똑똑한부엉이,[],"['성과 낸 프로젝트에서 비중이 높았던 경험', '교육·키즈·콘텐츠 산업 경험', 'GA·CRM·PR·바이럴 프로젝트 운영 경험']",['GA']
0211_GI48308150_펑타이그레이터차이나(유) 채용 - [PTKOREA] 데이터 엔지니어 _ 잡코리아,데이터 엔지니어,펑타이그레이터차이나(유),['데이터엔지니어'],"['Kubernetes에 익숙하신 분', '데이터 파이프라인 개발 경험이 있으신 분', 'Spark,Flink 개발 및 튜닝 경험이 있으신 분', '이해관계자들과 원활하고 적극적인 커뮤니케이션이 가능하신 분', '데이터 엔지니어링 전반에 걸친 다양한 업무 경험이 있으신 분']","['Python', 'R', 'AWS', 'Spark', 'Airflow']"
0212_GI48330133_다큐브㈜ 채용 - AI 서비스 기획 채용 _ 잡코리아,데이터 엔지니어,다큐브㈜,['AI 서비스 기획자 고객사 데이터웨어하우스 분석을 통한 서비스 기획 고객사와의 기술적 커뮤니케이션 및 협업 프롬프트 엔지니어링 및 시멘틱 레이어 최적화 목적에 맞는 테이블 설계 및 SQL 작성'],"['데이터 분석 업무 경험이 있는 분', 'LLM 기반 서비스를 직접 기획·구현해본 경험이 있는 분', '데이터 애널리스트 혹은 BI 툴(Tableau,Power BI 등)활용 경험을 보유한 분']","['SQL', 'Python', 'Tableau', 'Power BI']"
"0213_GI48128477_펑타이그레이터차이나(유) 채용 - [PTKOREA] 캠페인 기획, 디지털 마케팅 Planning_AE _ 잡코리아",데이터 분석가,펑타이그레이터차이나(유),[],['유관 전공 이수하신 분 퍼포먼스 및 데이터 분석 가능하신 분'],[]
0214_GI48308090_펑타이그레이터차이나(유) 채용 - [PTKOREA] 글로벌 대기업 플랫폼 콘텐츠 기획 _ 잡코리아,데이터 분석가,펑타이그레이터차이나(유),[],['글로벌 플랫폼 운영 경험 혹은 AEM 플랫폼 Component 기반의 사이트 구축/운영 경험이 있으신 분'],[]
0215_GI48284851_펑타이그레이터차이나(유) 채용 - [PTKOREA] 대기업 디지털 콘텐츠 기회 및 제작 _ 잡코리아,데이터 분석가,펑타이그레이터차이나(유),"['대기업 디지털 콘텐츠 기회 및 제작 대기업 캠페인 진행을 위한 eDM 컨텐츠 및 디지털 컨텐츠 기획과 제작 (0명) 광고주 리포팅 및 협업 부서와 커뮤니케이션 업무 가이드 제작과 산출물 관리 트렌드 써치,컨셉 개발과 기획']","['업무에 대한 책임감과 조직 내 적응력이 있으신 분', '팀원과 적극적인 관계 형성과 긍정적 마인드셋을 보유하신 분']",[]
0216_GI48242653_펑타이그레이터차이나(유) 채용 - [PTKOREA] 대기업 고객사 IT 시스템 운영 엔지니어 (네트워크) _ 잡코리아,데이터 분석가,펑타이그레이터차이나(유),[],"['네트워크 관련 자격증을 보유하신 분', '이위융 업연위 해- 서버 및 보안 솔루션 관련 이해도가 높으신 분']",[]
0219_GI48363601_펑타이그레이터차이나(유) 채용 - [PTKOREA] 대기업 글로벌 APP 운영 - 퍼블리셔 및 QA (Publish_QA) _ 잡코리아,데이터 분석가,펑타이그레이터차이나(유),['대기업 글로벌 APP 운영'],"['온라인 플랫폼 운영 프로젝트를 경험하신 분', '영어 커뮤니케이션(Speaking)원활하신 분', 'Jira/Confluence 등 업무 관리 툴 사용 경험 있으신 분']",['Excel']
0220_GI48284737_펑타이그레이터차이나(유) 채용 - [PTKOREA] 총무 경력 채용 (5-10년차) _ 잡코리아,데이터 분석가,펑타이그레이터차이나(유),[],['사무환경 기획 및 개선 프로젝트 경험이 있으신 분 ※관련 포트폴리오(PDF 형식)제출 시 우대'],[]
0221_GI48297172_펑타이그레이터차이나 유한회사 채용 - [PTKOREA] 미디어 플래너 _ 잡코리아,데이터 분석가,펑타이그레이터차이나 유한회사,['미디어플래너'],['GA 활용 및 데이터 인사이트 발굴 가능하신 분'],['GA']
0223_GI48093223_㈜게임듀오 채용 - 사업 개발 담당자 _ 잡코리아,데이터 분석가,㈜게임듀오,"['게임 데이터 분석가 (0명) 회사의 전반적인 수익화 전략 기획 및 실행 글로벌 기업 포함 외부 협력사/개발사(외주)발굴 및 제휴 구조 설계 글로벌 시장을 포함한 IP 계약,사업 제휴 및 퍼블리싱 기회 확보 신규 수익 모델 발굴 및 사업 타당성 검토 시장/경쟁사/유저 리서치를 기반으로 한 사업 방향성 제안']",['플랫폼'],[]
0224_GI48308360_펑타이그레이터차이나(유) 채용 - [PTKOREA] 글로벌 디지털 콘텐츠 디자이너 _ 잡코리아,데이터 분석가,펑타이그레이터차이나(유),['글로벌 디지털 콘텐츠'],"['유관부서와의 원만한 협업과 소통이 가능하신 분', 'e-commerce/Branding 등 다양한 프로젝트 수행 경험을 보유하신 분', '인터랙티브 디자인,프로토 타이핑 역량이 있으신 분', 'UI디자인 및 반응형 디자인 시스템 구축 경험이 있으신 분', 'Figma,XD,Sketch 등 다양한 툴에 대한 관심이 높으신 분']",[]
0225_GI48157232_펑타이그레이터차이나(유) 채용 - [PTKOREA] 중국 디지털 마케팅 AE _ 잡코리아,데이터 분석가,펑타이그레이터차이나(유),['중국 디지털 마케팅 AE'],"['디지털 광고 에이전시 및 광고 대행사 출신이신 분', '최신 유행에 민감하며 창의적인 아이디어가 샘솟는 분', '능숙한 중국어 활용 가능하신 분', '(Business 중국어) 중국인일 경우,Fulltime 근무에 이슈 없으신 분']","['R', 'Excel']"
0226_GI48222963_펑타이그레이터차이나 유한회사 채용 - [PTKOREA] 디지털 캠페인 기획자(AE) _ 잡코리아,데이터 분석가,펑타이그레이터차이나 유한회사,['디지털 캠페인 기획자'],"['디지털 광고 대행사에서의 소셜 캠페인 업무 전문성을 보유하신 분(기획,제안,실행,협업) 프로젝트 리딩 경험이 있으신 분', '적극적이고 주도적으로 일하는 태도,커뮤니케이션 역량이 뛰어나신 분', '스스로 문제를 정리하고 해결 방법을 창출할 줄 아는 주도성을 갖추신 분', '열린마음과 자세로 협업할 수 있는 분']",[]
0227_GI48033454_펑타이그레이터차이나 유한회사 채용 - [PTKOREA] E-Commerce Platform 운영 _ 콘텐츠 기획 _ 잡코리아,데이터 분석가,펑타이그레이터차이나 유한회사,['E-Commerce'],"['이커머스 관련 서비스 기획을 해보신 분', '이커머스 트렌드에 민감하고,창의성과 아이디어가 풍부하신 분', '플랫폼 시스템을 기반으로 프로젝트를 진행해 보신 분', '백오피스(관리자 화면)설계 경험이 있으신 분']",[]
0229_GI48212309_펑타이그레이터차이나(유) 채용 - [PTKOREA] Creative Designer 채용 _ 잡코리아,데이터 엔지니어,펑타이그레이터차이나(유),[],"['최신 미디어 트렌드에 밝고,즐기시는 분']",[]
0230_GI48060183_펑타이그레이터차이나(유) 채용 - [PTKOREA] 중국 및 글로벌 미디어 플래너 _ 잡코리아,데이터 분석가,펑타이그레이터차이나(유),[],"['중국 시장에 대해 이해도가 높으신 분', '디지털 마케팅에 대한 이해도가 높으신 분']",[]
0231_GI48033919_펑타이그레이터차이나(유) 채용 - [PTKOREA] D2C 마케팅 기획자 (AE) _ 잡코리아,데이터 분석가,펑타이그레이터차이나(유),[],"['동종업계(광고 대행사,이커머스 운영사)근무 경험을 보유하신 분', '비즈니스 영어 활용이 가능하신 분']",[]
0232_GI48242565_펑타이그레이터차이나(유) 채용 - [PTKOREA] 정보보안(기술) 담당자 채용 (취약점 분석 및 보안시스템 운영) _ 잡코리아,데이터 분석가,펑타이그레이터차이나(유),[],"['보안 취약점 관리 체계 수립 및 개선 참여 경험이 있으신 분', '보안 규정 및 감사 대응 경험이 있으신 분', '모의 해킹 또는 침투 테스트 경험이 있으신 분', 'Python,Shell Script 등을 통한 정보보안 점검 업무 자동화 경험이 있으신 분', '정보보안 관련 자격증 보유하신 분']",['Python']
0234_GI48062766_㈜게임듀오 채용 - 게임 중어 번체 로컬라이제이션 _ 잡코리아,데이터 분석가,㈜게임듀오,"['게임 데이터 분석가 (0명) 게임에 대한 높은 이해도를 바탕으로 모바일 게임 콘텐츠를 번역합니다.', '게임 유저에 대한 관심과 배려를 바탕으로 글로벌 커뮤니케이션을 관리합니다.', '중화권 문화에 대한 깊은 이해도를 바탕으로 글로벌 커뮤니케이션에 필요한 번역을 진행합 니다.']","['게임을 좋아하고 여러 장르에 대한 이해도가 있는 분', '게임 번역 경험을 보유하신 분(KOzhTW) 게임 용어 및 사전집 관리 경험이 있으신 분', 'AI 번역툴 도입 및 활용 경험 보유하신 분', '원활한 커뮤니케이션에 가능하신 분', '원활히 중국어 간체를 구사하시는 분']",[]
0235_GI48076768_㈜이팝소프트 채용 - [이팝소프트(말해보카)] 그로스 마케터 _ 잡코리아,데이터 분석가,㈜이팝소프트,"['합류 후 이런 업무를 함께 담당하게 돼요.', '국내 및 해외의 퍼포먼스 마케팅 전략을 수립하고 실행합니다.(신규 유저 유입,구매 전환 극대화)', 'Meta,Google 등 주요 셀프서브 매체를 중심으로 앱 캠페인(UA,Retargeting,Branding)을 운영합니다.', '내부데이터, 앱스플라이어, 광고 대시보드를 활용하여(ROAS, CPA 등)를 분석하고 개선하는 업무를 담당합니다.', '캠페인 및 크리에이티브 성과 분석을 통해 인사이트를 도출하고 PD 및 디자이너와 협업하여 소재를 기획합니다.', '데이터 분석가와 협업하여 고객 데이터를 분석하고,마케팅 전략에 반영하는 업무를 담당합니다.', 'SQL,앱스플라이어 등 분석 도구를 활용하여 마케팅 성과를 진단하고 실행 액션을 도출합니다.', '매출 극대화를 위한 다양한 실험 및 프로젝트를 자유롭게 제안하고 리딩합니다.']","['퍼포먼스 마케팅 실무 경험 3년~7년이거나,이에 준하는 역량을 갖추신 분 e CN .', '경험을 보유하신 분', '저우량롱위거우 올러- 매체 운영: 능숙한 셀프서브 매체 운영 가능 소재 기획:크리에이티브 실험 설계 및 성공 소재 발굴 가능 데이터 분석:SQL 및 툴 기반 분석을 통해 퍼포먼스 인사이트 도출 가능 자기주도적으로 일하시고,논리적으로 소통하여 협업할 수 있는 분', '데이터 분석을 통해 인사이트를 찾는 데 흥미를 가지신 분', '이미 좋은 성과가 나오는 캠페인을 운영하면서도,새로운 실험이나 액션을 통해 매출,ROAS,CPA 등의 지표를 추가로 개선한 경험이 있으신 분', '목표 달성을 위한 성장 전략을 수립하고 실행한 경험이 있으신 분', '유저 세그먼트 및 퍼널 단계에 따른 리타켓팅 캠페인을 운영해보셨거나,Incrementality 테스트나 A/B 실험을 통해 실질적인 성과 개선을 이끈 경험이 있으신 분', '앱스플라이어,Google Analytics의 로데이터와 고급 기능을 이해하고 활용 가능하신 분']",['SQL']
0237_GI48274014_㈜미리디 채용 - [미리캔버스] 프롬프트 엔지니어 (Prompt Engineer) _ 잡코리아,데이터 분석가,㈜미리디,"['미리캔버스에 AI 이미지,AI 텍스트 생성 기능이 추가되었습니다!', '계속하여 발전하는 AI 기능을 활용하여 더 좋은 가치를 고객에게 전달하기 위해 프름프트 엔지니어링 업무를 담당해주실 분을 찾고 있습니다.', '함께 더 멋있고 편리한 AI 기능을 만들어가요!', '>프롬프트 엔지니어링팀의 목표와 일하는 방식이 궁금하다면?PE팀 인터뷰 보러 가기 | 기대모습 ""미리디에서 이런 일들을 함께 하고 싶어요"" 1개월뒤 N이아이리 비주얼 커뮤니케이션 기능을 고도화 하기 위한 핵심 제품 개발에 참여 합니다.', '목표조직 및 기능 조직내 동료들과 긴밀하게 협업하는 방법을 체득합니다.', '3개월 뒤 미리캔버스의 시각화 컨텐츠 생성을 위한 프롬프트를 생성하고 고도화 합니다.', '고도화한 프름프트를 정량적으로 평가할 수 있는 지표를 정의하고 환경을 구성합니다.', '그이후']","['""이런 분이라면 장기적으로 서로에게 더 긍정적일 것 같아요!""']",[]
0238_GI48207832_㈜미리디 채용 - [비즈하우스] 프린트 디자인 디렉터 _ 잡코리아,데이터 분석가,㈜미리디,"['(스티커,배너,현수막 등)에 최적화된 템플릿을 기획·디렉팅하는 역할을 수행합니다.', ""링리그을 터 융 이ㅠ '템플릿 최적화'에 집중합니다."", '상품기획', '마케터', '데이터 분석가', '외부 디자이너들과 긴밀히 협업하여 고객 관점에서 디자인을 분석하고 실질적인 매출 향상에 기여합니다.', '프린트 디자인 디렉터로 합류하면 이런 성장을 할 수 있어요!', '국내 최대 규모 PoD(PrintonDemand)플랫폼에서 상품-디자인-전환 퍼널을 연결하는 엔드투엔드 디자인 전략 경험', '단순 디자인 제작이 아닌,매출 전환을 만드는 디자인 실험 경험']",[],[]
0240_GI48234861_㈜놀유니버스 채용 - 국내숙박 영업 기획 담당자 - Business Analyst _ 잡코리아,데이터 분석가,㈜놀유니버스,[],"['숙박 사업(또는 OTA)산업에서의 경험을 보유하신 분', '스타트업 및 플랫폼 기업에서의 경험을 보유하신 분', '숙박사업 내 Business Analyst는 데이터 분석 To이을 활용,복잡한 데이터 문제를 해결하고,예측 모델을 개발하여 비즈니스에 성장에 기여해요.', '우리 조직은 데이터를 통해 기회를 발견하고,문제를 해결하며,데이터 기반의 의사 결정에 기여하여 조직의 성공을 이끌어내고 있어요.', '[합류 여정]']","['SQL', 'R']"
0241_GI48352455_㈜미리디 채용 - [미리디] 프로덕트 디자이너 (UI_UX Designer) _ 잡코리아,데이터 분석가,㈜미리디,"['""미리디의 프로덕트 디자이너는 이런 방식으로 일하고 있어요!"" ', '단순히 화면을 예쁘게 만드는 것이 아니라,고객의 경험과 비즈니스의 흐름을 함께 고민하며 프로덕트의 방향성을 설계해요.고객의 목소', '데이터를 바탕으로 문제를 정의하고,기획부터 실행,개선까지 서비스의 전 과정에 깊이 관여하며 프로덕트의 가치를 끝까지 책임져', ""우리는 '이걸 왜 만들어야 하는지','어떻게 하면 더 나은 경험이 될 수 있을지'를 먼저 고민해요.다양한 아이디어를 제안하고 팀과 함께 방'향을 논의하며', '더 나은 선택을 함께 만들어갑니다.그 과정에서 PM', '개발자', '데이터 분석가 등 다양한 직무의 동료들과 함께 문제 정의부 터 기능 기획']","['""이런 분이라면 장기적으로 서로에게 더 긍정적일 것 같아요!"" 서비스의 흐름과 상세 정책을 직접 기획·설계하고 실제 시장에 출시해본 경험이 있는 분', 'B2B 서비스 또는 복잡한 내부 시스템을 설계하고 개선한 경험이 있는 분', '태블릿', '모바일 등 다양한 디바이스 환경에서 범용적인 디자인 패턴을 이해하고', '상황에 맞게 적용할 수 있는 분.', '문제를 주도적으로 해결한 과정이 명확하게 보이는 프로젝트를 첨부해 주세요.', '단순 GUI 리뉴얼과 그래픽 작업이 아닌 기능적 플로우 설계의 논리,정책을 중점적으로 확인하고 있어요.(무엇을 문제로 생각했는지)']",[]
0242_GI48360620_보보스링크㈜ 채용 - 2호선 코스메틱대기업 _ 퍼포먼스 마케터 및 디지털 마케팅 분석가 채용 _ 잡코리아,데이터 시각화 분석가,보보스링크㈜,"['퍼포먼스 마케터 (1명)', '플랫폼 또는 브랜드 사 내 전사 조직/사업부에서의 Online Commerce사업 KPI', '퍼포먼스 등 Sales & MKT 데이터 활용 분석 경험 oKPI대시보드 관리 o데이터 기반 Reporting 작성 경험 및 아카이빙 oDigital 관련 프로젝트 경험(이커머스', '디지털 컨텐츠', '소셜/미디어 등)']","['Proficient in Excel, PPT, SQL, Power BI 퍼포먼스 마케터(Performance Marketer)', '디지털 마케팅 분석가(Marketing Analyst)', '이커머스MD/eCommerce운영 CRM마케터 프로덕트 매니저(PM)/서비스 기획자 |0논 [영어] TOEIC(Speaking)', '[영어] OPIc Writ ing']","['Excel', 'Google Analytics', 'SQL', 'Power BI']"
0243_GI48360101_㈜레진엔터테인먼트 채용 - [다우키움 계열사] 데이터 엔지니어 (경력) _ 잡코리아,데이터 엔지니어,㈜레진엔터테인먼트,[],"['Apache Spark 기반의 대용량 데이터 분산 처리 및 성능 최적화 경험을 보유하신 분', 'Kaf ka,Kinesis 등을 활용한 실시간 데이터 파이프라인 구축 경험을 보유하신 분', '유관 부서(분석가,비즈니스 팀)와의 원활한 협업 및 커뮤니케이션 능력을 보유하신 분']","['AWS', 'GCP', 'Azure', 'Spark']"
0244_GI48093310_㈜킵스바이오파마 채용 - (주)킵스바이오파마 전략기획실 경력직 채용 _ 잡코리아,데이터 분석가,㈜킵스바이오파마,"['IR/공시_기획업무 (1명)', '정기공시 및 수시공시 작성·제출(DART,KIND)', 'IR 자료(실적자료', '기업설명자료', 'IR Book 등)작성 및 업데이트 기존 투자자(주주', '이사회 등 주요 회의 준비 및 문서 작성 시장', '동종업계 동향 리서치 및 내부 보고 재무']","['상장사 공시 실무 경험 DART 편집기,KIND시스템 활용 경험 제약·바이오 산업 이해도']",['Excel']
0245_GI48364023_Manpower business solution 채용 - [말레이시아 근무] Sales Pricing Analyst - 반도체산업 _ 잡코리아,데이터 시각화 분석가,Manpower business solution,"['Sales Pricing', 'A Sales Pricing Support Specialist is responsible f or providing pricing and Analyst administrative support to the sales team by managing pricing enablement, generating (1명)', 'accurate quotes, and ensuring compliance with pricing policies, ultimately aiming to opt imize sales revenue and prof it ability while maint aining competit ive pricing.', 'Quote Generation: Develop and deliver accurate and timely sales quotes based on product specif ications, cust omer needs, and pricing guidelines.', 'Pricing Strategy Development: Collaborate with client to implement aligned pricing st rat egies f rom Sales Organization f or new products, promotions, and cust omer segments.', 'Pricing Compliance: Monit or and enf orce established pricing policies, ensuring adherence to company guidelines and legal regulations.', 'Data Management: Maint ain and update pricing data in CRM systems', 'including product det ails']","['competitive pricing.', 'Proficient in CRM systems for managing pricing dat a and generating quotes.', 'Excellent verbal and written communication skills f or ef f ective collaboration with int ernal teams and customers.', 'Ability to work cross-f unctionally with sales', 'marketing', 'finance', 'and other depart ment s on pricing workf lows.']",[]
0246_GI48308248_㈜크립토미디어그룹 채용 - [코인] 온체인애널리스트 크립토 시장 이해도가 높은 전문가 채용 (상주) _ 잡코리아,데이터 분석가,㈜크립토미디어그룹,['선물매매 리딩 전문가 (0명) 온체인(블록체인)데이터 수집 및 분석 시장동향 및 트렌드 분 시황 브리핑 기타 등등'],"['블록체인 및 암호화폐에 대한 이해도가 높으신 데이터 분석 및 해석 능력 코인 시장 브리핑 가능하신 분', '선물매매 대회에서 우수한 성적내신 분']",['R']
0247_GI48282151_㈜셀게이트 채용 - [셀게이트] 바이럴마케팅 _ 온라인 영업MD _ 자사몰 영업MD 채용 _ 잡코리아,데이터 분석가,㈜셀게이트,[],"['바이럴 소셜미디어채널 바이럴/체험단/SNS운영 경험자 마케팅 (0명)', '(인스타그램,블로그,유튜브 등)홍보 인플루언서 협업 또는 콘텐츠 기획 경험자 (과/차장급)', '인플루언서 및 커뮤니티 건강기능식품 마케팅 경험자 구축,관리 성과분석 및 최적화 매출실적 및 지표관리 건강기능식품/소비재 MD 경험자 매출성장 성공사례 보유자 IOIcEBVCf/움1Y1I 조기퇴근 연차/반차제도 인센티브제 (매월 마지막주 (눈치보지말고 (분기별우수사원 금요일 5시퇴근)', '편하게사용)', '보너스 지급)', '에어팟 자사제품 묵직한~ 사용가능 직원할인 명절선물 (각자 듣고싶은 노래 (직원가를 통해 (정성을담은 들으면서 업무가능)', '저렴하게 구매)', '명절선물 지급)']","['Excel', 'R']"
